Место,Страна,Команда,М,В,Н,П,ГЗ,ГП,GD,Pts,xG,xGA,xGD,xGD/90,Attendance,Top Team Scorer,Goalkeeper,Notes
W,eng, Chelsea,15,12,3,0,36,10,+26,39,28.3,9.2,+19.1,+1.24,39565,Olivier Giroud - 11,Kepa Arrizabalaga,
,,,,,,,,,,,,,,,,,
F,eng, Arsenal,15,11,1,3,30,13,+17,34,25.1,14.3,+10.8,+0.72,59124,Pierre-Emerick Aubameyang - 8,Petr Čech,
,,,,,,,,,,,,,,,,,
SF,de, Eint Frankfurt,14,9,4,1,30,14,+16,31,24.0,15.4,+8.6,+0.60,47429,Luka Jović - 10,Kevin Trapp,
SF,es, Valencia,8,5,1,2,14,10,+4,16,13.1,8.5,+4.6,+0.58,35944,Kévin Gameiro Gonçalo Guedes - 3,Neto,
,,,,,,,,,,,,,,,,,
QF,es, Villarreal,12,5,5,2,20,13,+7,20,20.0,14.0,+6.0,+0.50,14796,Gerard Moreno - 4,Andrés Fernández,
QF,cz, Slavia Prague,12,5,3,4,17,14,+3,18,12.1,12.1,0.0,0.00,17938,Petr Ševčík Milan Škoda... - 2,Ondřej Kolář,
QF,pt, Benfica,6,3,1,2,9,6,+3,10,7.6,6.0,+1.6,+0.25,50509,João Félix - 3,Odisseas Vlachodimos,
QF,it, Napoli,6,3,0,3,9,7,+2,9,10.6,8.0,+2.6,+0.43,29865,Arkadiusz Milik - 2,Alex Meret,
,,,,,,,,,,,,,,,,,
R16,at, RB Salzburg,10,8,0,2,25,12,+13,24,20.9,10.7,+10.2,+1.02,25779,Moanes Dabour - 8,Alexander Walke,
R16,hr, Dinamo Zagreb,10,6,2,2,16,8,+8,20,12.8,7.5,+5.3,+0.57,20638,Izet Hajrović Mislav Oršić - 3,Dominik Livaković,
R16,es, Sevilla,10,6,1,3,26,12,+14,19,19.4,11.8,+7.6,+0.73,31811,Wissam Ben Yedder - 8,Tomáš Vaclík,
R16,fr, Rennes,10,5,1,4,16,16,0,16,14.8,13.4,+1.4,+0.14,26184,Ismaila Sarr - 4,Tomáš Koubek,
R16,ru, Krasnodar,10,4,3,3,11,12,-1,15,13.2,11.6,+1.6,+0.16,26756,Magomed-Shapi Suleymanov - 3,Matvei Safonov,
R16,ua, Dynamo Kyiv,10,4,3,3,13,17,-4,15,10.5,16.4,-5.9,-0.59,34243,Benjamin Verbič - 3,Denys Boyko,
R16,ru, Zenit,10,4,2,4,11,12,-1,14,10.2,11.3,-1.1,-0.11,47721,Sardar Azmoun - 3,Andrey Lunyov,
R16,it, Inter,4,2,1,1,5,1,+4,7,5.8,4.3,+1.5,+0.37,41012,Andrea Ranocchia Matteo Politano... - 1,Samir Handanović,
,,,,,,,,,,,,,,,,,
R32,de, Leverkusen,8,4,3,1,17,10,+7,15,10.1,9.5,+0.6,+0.08,17921,Lucas Alario - 4,Lukáš Hrádecký,
R32,pt, Sporting CP,8,4,2,2,14,5,+9,14,11.2,6.4,+4.9,+0.61,30880,Bruno Fernandes - 3,Romain Salin,
R32,es, Betis,8,3,4,1,11,8,+3,13,13.3,8.4,+4.9,+0.62,41781,Giovani Lo Celso - 5,Joel Robles,
R32,be, Genk,8,3,3,2,15,12,+3,12,10.9,8.6,+2.3,+0.29,12953,Mbwana Samatta Leandro Trossard - 3,Danny Vukovic,
R32,by, BATE Borisov,8,4,0,4,10,12,-2,12,5.4,11.3,-6.0,-0.74,11290,Mikalay Signevich - 3,Denis Scherbitskiy,
R32,gr, Olympiacos,8,3,2,3,13,9,+4,11,13.8,9.9,+3.9,+0.49,28678,Kostas Fortounis - 3,José Sá,
R32,tr, Fenerbahçe,8,3,2,3,9,10,-1,11,9.3,9.2,+0.1,+0.01,30715,Islam Slimani - 3,Harun Tekin,
R32,ch, Zürich,8,3,1,4,8,11,-3,10,9.3,9.2,+0.1,+0.01,12407,Benjamin Kololli - 2,Yanick Brecher,
R32,at, Rapid Wien,8,3,1,4,6,14,-8,10,6.4,13.0,-6.6,-0.82,22800,Thomas Murg Philipp Schobesberger... - 1,Richard Strebinger,
R32,se, Malmö,8,2,3,3,8,11,-3,9,6.3,12.5,-6.2,-0.77,17801,Marcus Antonsson - 3,Johan Dahlin,
R32,it, Lazio,8,3,0,5,9,14,-5,9,9.2,9.4,-0.2,-0.02,16155,Marco Parolo Joaquín Correa - 2,Silvio Proto Thomas Strakosha,
R32,sct, Celtic,8,3,0,5,6,11,-5,9,8.6,13.3,-4.7,-0.59,49581,Odsonne Édouard - 2,Craig Gordon,
R32,cz, Viktoria Plzeň,2,1,0,1,2,4,-2,3,1.7,2.3,-0.6,-0.30,9731,Luděk Pernica - 2,Matúš Kozáčik,
R32,be, Club Brugge,2,1,0,1,2,5,-3,3,2.0,3.0,-0.9,-0.47,16457,Wesley Moraes Stefano Denswil - 1,Ethan Horvath,
R32,tr, Galatasaray,2,0,1,1,1,2,-1,1,1.1,3.1,-2.0,-0.99,42722,Christian Luyindama - 1,Fernando Muslera,
R32,ua, Shakhtar,2,0,1,1,3,6,-3,1,1.8,4.4,-2.6,-1.30,13059,Júnior Moraes Marlos... - 1,Andriy Pyatov,
,,,,,,,,,,,,,,,,,
GR,it, Milan,6,3,1,2,12,9,+3,10,10.0,7.1,+2.9,+0.48,20073,Patrick Cutrone - 4,Pepe Reina,
GR,be, Standard Liège,6,3,1,2,7,9,-2,10,6.7,12.0,-5.3,-0.88,9836,Moussa Djenepo - 3,Guillermo Ochoa,
GR,kz, Astana FK,6,2,2,2,7,7,0,8,6.7,6.9,-0.2,-0.04,23967,Pedro Henrique - 2,Nenad Erić,
GR,de, RB Leipzig,6,2,1,3,9,8,+1,7,9.2,6.2,+2.9,+0.49,26380,Matheus Cunha - 3,Yvon Mvogo,
GR,fr, Bordeaux,6,2,1,3,6,6,0,7,7.6,6.2,+1.4,+0.23,9026,Jimmy Briand - 2,Benoît Costil,
GR,cy, Apollon,6,2,1,3,10,10,0,7,7.2,9.1,-2.0,-0.33,3683,Emilio Zelaya - 4,Bruno Vale,
GR,tr, Beşiktaş,6,2,1,3,9,11,-2,7,9.5,11.7,-2.3,-0.38,25040,Vágner Love Jeremain Lens - 3,Loris Karius,
GR,hu, Vidi,6,2,1,3,5,7,-2,7,3.5,6.4,-2.9,-0.48,17059,Georgi Milanov Loïc Nego... - 1,Ádám Kovácsik,
GR,sk, Spartak Trnava,6,2,1,3,4,7,-3,7,3.3,7.6,-4.3,-0.85,9509,Vakhtang Chanturishvili Kubilay Yilmaz... - 1,Martin Chudý,
GR,sct, Rangers,6,1,3,2,8,8,0,6,6.4,7.3,-0.9,-0.14,48924,Alfredo Morelos - 2,Allan McGregor,
GR,dk, FC Copenhagen,6,1,2,3,3,5,-2,5,4.5,5.1,-0.7,-0.11,19295,Pieros Sotiriou - 2,Stephan Andersen,
GR,cz, Jablonec,6,1,2,3,6,8,-2,5,6.5,7.7,-1.2,-0.20,4899,Michal Trávník - 2,Vlastimil Hrubý,
GR,ru, Spartak Moscow,6,1,2,3,8,12,-4,5,7.6,8.7,-1.1,-0.18,21433,Zé Luís - 3,Aleksandr Maksimenko,
GR,no, Sarpsborg 08,6,1,2,3,8,13,-5,5,9.3,7.3,+1.9,+0.32,7976,Patrick Mortensen - 3,Aleksandr Vasyutin,
GR,cy, AÉK Lárnaka,6,1,2,3,6,12,-6,5,4.9,8.4,-3.5,-0.58,2463,Ivan Tričkovski - 2,Toño Ramírez,
GR,bg, Ludogorets,6,0,4,2,5,7,-2,4,5.5,5.8,-0.3,-0.05,4970,Marcelinho - 2,Renan dos Santos,
GR,be, Anderlecht,6,0,3,3,2,7,-5,3,5.1,6.7,-1.6,-0.27,11164,Zakaria Bakkali - 2,Thomas Didillon,
GR,gr, PAOK,6,1,0,5,5,12,-7,3,5.5,7.6,-2.1,-0.35,17637,Aleksandar Prijović Léo Jabá - 2,Alexandros Paschalakis,
GR,ua,Vorskla Poltava,6,1,0,5,4,13,-9,3,2.2,11.4,-9.2,-1.53,7771,Vladyslav Kulach - 2,Bohdan Shust,
GR,az, Qarabağ Ağdam,6,1,0,5,2,13,-11,3,3.8,8.5,-4.7,-0.79,30426,Abdellah Zoubir Araz Abdullayev - 1,Vagner da Silva,
GR,fr, Marseille,6,0,1,5,6,16,-10,1,6.9,9.5,-2.6,-0.43,13735,Dimitri Payet Florian Thauvin - 2,Yohann Pelé,
GR,no, Rosenborg,6,0,1,5,4,14,-10,1,3.0,13.4,-10.4,-1.73,13482,Tore Reginiussen Samuel Adegbenro... - 1,André Hansen,
GR,tr, Akhisarspor,6,0,1,5,4,14,-10,1,6.6,9.3,-2.7,-0.45,5220,Onur Ayık - 2,Milan Lukač,
GR,lu, F91 Dudelange,6,0,1,5,3,16,-13,1,1.6,13.8,-12.2,-2.04,6805,David Turpel Dominik Stolz... - 1,Landry Bonnefoi,